datetime,nivel
2025-05-27 00:00:00,5.8814
2025-05-27 00:30:00,5.8804
2025-05-27 01:00:00,5.8841
2025-05-27 01:30:00,5.8876
2025-05-27 02:00:00,5.8825
2025-05-27 02:30:00,5.8845
2025-05-27 03:00:00,5.8857
2025-05-27 03:30:00,5.8864
2025-05-27 04:00:00,5.8784
2025-05-27 04:30:00,5.8851
2025-05-27 05:00:00,5.8826
2025-05-27 05:30:00,5.8795
2025-05-27 06:00:00,5.8791
2025-05-27 06:30:00,5.8812
2025-05-27 07:00:00,5.8773
2025-05-27 07:30:00,5.8749
2025-05-27 08:00:00,5.8824
2025-05-27 08:30:00,5.8858
2025-05-27 09:00:00,5.8806
2025-05-27 09:30:00,5.8855
2025-05-27 10:00:00,5.8797
2025-05-27 10:30:00,5.8766
2025-05-27 11:00:00,5.8738
2025-05-27 11:30:00,5.8773
2025-05-27 12:00:00,5.8885
2025-05-27 12:30:00,5.88
2025-05-27 13:00:00,5.872
2025-05-27 13:30:00,5.8809
2025-05-27 14:00:00,5.8789
2025-05-27 14:30:00,5.8784
2025-05-27 15:00:00,5.8775
2025-05-27 15:30:00,5.8763
2025-05-27 16:00:00,5.8786
2025-05-27 16:30:00,5.8687
2025-05-27 17:00:00,5.8694
2025-05-27 17:30:00,5.8675
2025-05-27 18:00:00,5.8669
2025-05-27 18:30:00,5.8574
2025-05-27 19:00:00,5.8564
2025-05-27 19:30:00,5.8451
2025-05-27 20:00:00,5.8216
2025-05-27 20:30:00,5.8272
2025-05-27 21:00:00,5.8231
2025-05-27 21:30:00,5.8162
2025-05-27 22:00:00,5.8027
2025-05-27 22:30:00,5.8108
2025-05-27 23:00:00,5.8093
2025-05-27 23:30:00,5.8195
2025-05-28 00:00:00,5.8276
2025-05-28 00:30:00,5.8317
2025-05-28 01:00:00,5.8299
2025-05-28 01:30:00,5.8463
2025-05-28 02:00:00,5.8496
2025-05-28 02:30:00,5.8605
2025-05-28 03:00:00,5.86
2025-05-28 03:30:00,5.8658
2025-05-28 04:00:00,5.8677
2025-05-28 04:30:00,5.8666
2025-05-28 05:00:00,5.875
2025-05-28 05:30:00,5.8683
2025-05-28 06:00:00,5.8624
2025-05-28 06:30:00,5.8475
2025-05-28 07:00:00,5.845
2025-05-28 07:30:00,5.8421
2025-05-28 08:00:00,5.8384
2025-05-28 08:30:00,5.8215
2025-05-28 09:00:00,5.8288
2025-05-28 09:30:00,5.8163
2025-05-28 10:00:00,5.8131
2025-05-28 10:30:00,5.8251
2025-05-28 11:00:00,5.8176
2025-05-28 11:30:00,5.8263
2025-05-28 12:00:00,5.8337
2025-05-28 12:30:00,5.8381
2025-05-28 13:00:00,5.8359
2025-05-28 13:30:00,5.8455
2025-05-28 14:00:00,5.8525
