Serial_number:;;;;
2100000;;;;
Project ID:;;;;
PM-EX-03;;;;
Location:;;;;
AREA-COSTEIRA-03;;;;
LEVEL;;;;
UNIT: m;;;;
Offset: 0,000000 m;;;;
TEMPERATURE;;;;
UNIT: C;;;;
Date;Time;ms;LEVEL;TEMPERATURE
27/05/2025;00:00:00;0;4,8462;25,56
27/05/2025;00:30:00;0;4,8353;25,22
27/05/2025;01:00:00;0;4,8370;25,53
27/05/2025;01:30:00;0;4,8434;25,52
27/05/2025;02:00:00;0;4,8408;26,62
27/05/2025;02:30:00;0;4,8388;26,45
27/05/2025;03:00:00;0;4,8310;26,75
27/05/2025;03:30:00;0;4,8258;26,33
27/05/2025;04:00:00;0;4,8368;27,20
27/05/2025;04:30:00;0;4,8296;27,21
27/05/2025;05:00:00;0;4,8402;27,62
27/05/2025;05:30:00;0;4,8352;27,72
27/05/2025;06:00:00;0;4,8275;27,40
27/05/2025;06:30:00;0;4,8355;27,30
27/05/2025;07:00:00;0;4,8389;27,32
27/05/2025;07:30:00;0;4,8345;27,12
27/05/2025;08:00:00;0;4,8268;26,96
27/05/2025;08:30:00;0;4,8350;26,91
27/05/2025;09:00:00;0;4,8357;26,82
27/05/2025;09:30:00;0;4,8290;26,35
27/05/2025;10:00:00;0;4,8178;26,29
27/05/2025;10:30:00;0;4,7811;26,72
27/05/2025;11:00:00;0;4,7606;25,80
27/05/2025;11:30:00;0;4,7378;25,60
27/05/2025;12:00:00;0;4,6878;25,62
27/05/2025;12:30:00;0;4,6754;24,97
27/05/2025;13:00:00;0;4,6304;24,90
27/05/2025;13:30:00;0;4,6086;24,36
27/05/2025;14:00:00;0;4,5984;24,56
27/05/2025;14:30:00;0;4,5741;24,10
27/05/2025;15:00:00;0;4,5600;23,59
27/05/2025;15:30:00;0;4,5678;24,17
27/05/2025;16:00:00;0;4,5679;24,14
27/05/2025;16:30:00;0;4,5810;23,75
27/05/2025;17:00:00;0;4,6054;24,29
27/05/2025;17:30:00;0;4,6472;23,18
27/05/2025;18:00:00;0;4,6642;23,21
27/05/2025;18:30:00;0;4,6896;23,72
27/05/2025;19:00:00;0;4,7174;24,02
27/05/2025;19:30:00;0;4,7460;23,77
27/05/2025;20:00:00;0;4,7688;23,79
27/05/2025;20:30:00;0;4,7703;23,73
27/05/2025;21:00:00;0;4,7944;24,76
27/05/2025;21:30:00;0;4,7901;24,21
27/05/2025;22:00:00;0;4,8027;24,77
27/05/2025;22:30:00;0;4,7732;24,86
27/05/2025;23:00:00;0;4,7709;24,58
27/05/2025;23:30:00;0;4,7285;25,50
28/05/2025;00:00:00;0;4,7170;25,28
28/05/2025;00:30:00;0;4,6830;25,84
28/05/2025;01:00:00;0;4,6559;26,11
28/05/2025;01:30:00;0;4,6481;26,11
28/05/2025;02:00:00;0;4,6128;26,90
28/05/2025;02:30:00;0;4,6089;27,00
28/05/2025;03:00:00;0;4,5938;26,74
28/05/2025;03:30:00;0;4,6058;27,17
28/05/2025;04:00:00;0;4,6081;27,43
28/05/2025;04:30:00;0;4,6051;27,69
28/05/2025;05:00:00;0;4,6445;27,13
28/05/2025;05:30:00;0;4,6599;27,89
28/05/2025;06:00:00;0;4,7067;27,02
28/05/2025;06:30:00;0;4,7264;26,91
28/05/2025;07:00:00;0;4,7556;27,43
28/05/2025;07:30:00;0;4,7533;26,86
28/05/2025;08:00:00;0;4,8102;27,56
28/05/2025;08:30:00;0;4,8099;26,34
28/05/2025;09:00:00;0;4,8122;26,76
28/05/2025;09:30:00;0;4,8239;26,77
28/05/2025;10:00:00;0;4,8302;25,88
28/05/2025;10:30:00;0;4,7915;26,49
28/05/2025;11:00:00;0;4,7963;25,51
28/05/2025;11:30:00;0;4,7583;25,82
28/05/2025;12:00:00;0;4,7293;25,55
28/05/2025;12:30:00;0;4,6987;25,32
28/05/2025;13:00:00;0;4,6637;25,27
28/05/2025;13:30:00;0;4,6427;25,04
28/05/2025;14:00:00;0;4,6141;24,34
28/05/2025;14:30:00;0;4,6009;24,11
28/05/2025;15:00:00;0;4,5842;24,24
28/05/2025;15:30:00;0;4,5653;23,55
28/05/2025;16:00:00;0;4,5707;24,33
28/05/2025;16:30:00;0;4,5626;23,76
28/05/2025;17:00:00;0;4,5860;24,45
28/05/2025;17:30:00;0;4,5938;23,87
28/05/2025;18:00:00;0;4,6193;23,50
28/05/2025;18:30:00;0;4,6561;23,39
28/05/2025;19:00:00;0;4,6733;24,13
28/05/2025;19:30:00;0;4,7097;22,84
28/05/2025;20:00:00;0;4,7213;23,79
28/05/2025;20:30:00;0;4,7464;24,69
28/05/2025;21:00:00;0;4,7753;24,19
28/05/2025;21:30:00;0;4,7899;24,59
28/05/2025;22:00:00;0;4,7762;24,58
28/05/2025;22:30:00;0;4,7909;24,96
28/05/2025;23:00:00;0;4,7740;24,77
28/05/2025;23:30:00;0;4,7716;25,27
29/05/2025;00:00:00;0;4,7336;25,86
29/05/2025;00:30:00;0;4,7078;25,72
29/05/2025;01:00:00;0;4,6900;25,99
29/05/2025;01:30:00;0;4,6554;26,54
29/05/2025;02:00:00;0;4,6410;26,71
29/05/2025;02:30:00;0;4,6229;26,64
29/05/2025;03:00:00;0;4,6170;26,52
29/05/2025;03:30:00;0;4,6046;26,59
29/05/2025;04:00:00;0;4,5873;27,11
29/05/2025;04:30:00;0;4,5954;27,16
29/05/2025;05:00:00;0;4,6066;27,75
